,monthly_cost,usage_per_month,avg_session_time,days_since_last_use,auto_renew,value_rating,subscription_type,label
0,1226,19,97,14,0,5,News,Keep
1,1738,25,87,22,0,3,News,Keep
2,1223,7,28,2,1,5,Gym,Keep
3,443,11,34,37,1,4,News,Keep
4,1284,11,62,21,0,4,OTT,Keep
5,1684,26,63,41,1,4,Music,Keep
6,1075,14,66,46,1,3,Music,Keep
7,1690,19,68,56,0,5,Software,Keep
8,746,20,77,38,1,4,OTT,Keep
9,415,13,118,57,0,2,News,Keep
10,997,19,96,46,1,4,News,Keep
11,875,14,39,13,0,4,Gym,Keep
12,1995,3,6,5,1,2,Music,Review
13,1945,28,67,17,1,4,Gym,Keep
14,301,29,104,13,0,4,OTT,Keep
15,1825,7,89,15,0,2,News,Keep
16,891,25,93,59,1,4,News,Keep
17,1164,28,19,44,0,1,OTT,Keep
18,1467,0,112,7,1,3,Software,Review
19,692,7,39,34,0,3,News,Keep
20,1613,6,45,27,0,1,Music,Keep
21,1029,0,52,54,0,5,Software,Cancel
22,783,7,90,26,0,1,Software,Keep
23,712,14,82,2,0,5,Gym,Keep
24,602,13,107,26,0,2,Gym,Keep
25,991,12,55,31,0,1,Music,Keep
26,1120,3,98,36,0,5,Software,Review
27,640,3,17,31,0,3,Software,Review
28,1209,27,70,41,0,1,News,Keep
29,745,27,32,43,1,4,Software,Keep
30,1763,25,96,24,0,1,OTT,Keep
31,1500,26,66,56,1,5,OTT,Keep
32,1382,6,74,7,0,1,News,Keep
33,1348,18,110,43,1,3,OTT,Keep
34,1815,16,66,48,1,4,Music,Keep
35,1633,6,6,2,0,5,OTT,Keep
36,1051,16,63,48,1,2,Music,Keep
37,1689,22,105,31,0,1,Software,Keep
38,1761,1,57,43,1,4,Software,Cancel
39,1307,26,21,37,1,5,Music,Keep
40,1733,5,90,10,0,1,OTT,Review
41,1247,26,74,15,0,3,Music,Keep
42,863,26,40,18,1,3,Software,Keep
43,1271,6,56,40,0,2,OTT,Keep
44,1902,27,61,24,1,2,Software,Keep
45,362,27,20,25,1,1,Music,Keep
46,1695,16,6,0,1,4,News,Keep
47,1160,26,13,40,0,3,Software,Keep
48,503,23,58,55,0,4,Software,Keep
49,1748,7,40,37,1,4,Software,Keep
50,1235,29,93,34,0,5,Gym,Keep
51,977,17,70,53,0,5,OTT,Keep
52,260,3,37,13,0,4,Software,Review
53,500,0,52,11,0,3,News,Review
54,662,21,12,26,0,2,News,Keep
55,897,0,32,46,1,1,News,Cancel
56,1119,28,52,18,1,3,OTT,Keep
57,1635,16,48,27,1,5,News,Keep
58,617,2,109,36,1,5,OTT,Review
